"total_CVCases","total_Deaths","total_Recovered","countries_name","countries_totalcases","countries_totaldeaths","countries_recoveries","countries_population","countries_population_url"
"7,340,862","","","","","","","",""
"","414,107","","","","","","",""
"","","3,619,383","","","","","",""
"","","","USA","2,045,715","114,151","788,881","330,891,117","https://www.worldometers.info/world-population/us-population/"
"","","","Brazil","742,084","38,497","325,602","212,471,616","https://www.worldometers.info/world-population/brazil-population/"
"","","","Russia","493,657","6,358","252,783","145,931,041","https://www.worldometers.info/world-population/russia-population/"
"","","","UK","289,140","40,883","N/A","67,865,632","https://www.worldometers.info/world-population/uk-population/"
"","","","Spain","289,046","27,136","N/A","46,753,788","https://www.worldometers.info/world-population/spain-population/"
"","","","India","276,583","7,745","135,206","1,379,196,659","https://www.worldometers.info/world-population/india-population/"
"","","","Italy","235,561","34,043","168,646","60,466,601","https://www.worldometers.info/world-population/italy-population/"
"","","","Peru","203,736","5,738","92,929","32,943,514","https://www.worldometers.info/world-population/peru-population/"
"","","","Germany","186,516","8,831","170,700","83,768,916","https://www.worldometers.info/world-population/germany-population/"
"","","","Iran","175,927","8,425","138,457","83,927,262","https://www.worldometers.info/world-population/iran-population/"
"","","","Turkey","172,114","4,729","144,598","84,284,595","https://www.worldometers.info/world-population/turkey-population/"
"","","","France","154,591","29,296","71,506","65,265,483","https://www.worldometers.info/world-population/france-population/"
"","","","Chile","142,759","2,283","95,631","19,106,539","https://www.worldometers.info/world-population/chile-population/"
"","","","Mexico","124,301","14,649","90,748","128,851,627","https://www.worldometers.info/world-population/mexico-population/"
"","","","Pakistan","113,702","2,255","36,308","220,615,030","https://www.worldometers.info/world-population/pakistan-population/"
"","","","Saudi Arabia","108,571","783","76,339","34,779,942","https://www.worldometers.info/world-population/saudi-arabia-population/"
"","","","Canada","96,653","7,897","55,572","37,722,638","https://www.worldometers.info/world-population/canada-population/"
"","","","China","83,046","4,634","78,357","",""
"","","","Bangladesh","74,865","1,012","15,900","164,591,590","https://www.worldometers.info/world-population/bangladesh-population/"
"","","","Qatar","71,879","62","47,569","",""
"","","","Belgium","59,569","9,629","16,392","11,586,764","https://www.worldometers.info/world-population/belgium-population/"
"","","","South Africa","52,991","1,162","29,006","59,263,077","https://www.worldometers.info/world-population/south-africa-population/"
"","","","Belarus","50,265","282","24,506","9,449,492","https://www.worldometers.info/world-population/belarus-population/"
"","","","Netherlands","47,903","6,031","N/A","17,132,765","https://www.worldometers.info/world-population/netherlands-population/"
"","","","Sweden","45,924","4,717","N/A","10,095,634","https://www.worldometers.info/world-population/sweden-population/"
"","","","Ecuador","43,917","3,690","21,020","17,626,344","https://www.worldometers.info/world-population/ecuador-population/"
"","","","Colombia","42,078","1,372","16,534","50,850,368","https://www.worldometers.info/world-population/colombia-population/"
"","","","UAE","39,904","283","22,740","9,883,146","https://www.worldometers.info/world-population/united-arab-emirates-population/"
"","","","Singapore","38,965","25","25,877","5,847,650","https://www.worldometers.info/world-population/singapore-population/"
"","","","Egypt","36,829","1,306","9,786","102,210,197","https://www.worldometers.info/world-population/egypt-population/"
"","","","Portugal","35,306","1,492","21,339","10,198,284","https://www.worldometers.info/world-population/portugal-population/"
"","","","Indonesia","34,316","1,959","12,129","273,350,295","https://www.worldometers.info/world-population/indonesia-population/"
"","","","Kuwait","33,140","273","22,162","4,266,645","https://www.worldometers.info/world-population/kuwait-population/"
"","","","Switzerland","30,988","1,934","28,700","8,650,937","https://www.worldometers.info/world-population/switzerland-population/"
"","","","Ukraine","28,381","833","12,769","43,747,275","https://www.worldometers.info/world-population/ukraine-population/"
"","","","Poland","27,668","1,191","13,411","37,848,845","https://www.worldometers.info/world-population/poland-population/"
"","","","Ireland","25,215","1,691","22,698","4,934,463","https://www.worldometers.info/world-population/ireland-population/"
"","","","Argentina","24,761","717","7,568","45,171,227","https://www.worldometers.info/world-population/argentina-population/"
"","","","Philippines","22,992","1,017","4,736","109,491,568","https://www.worldometers.info/world-population/philippines-population/"
"","","","Afghanistan","22,142","405","3,013","38,870,176","https://www.worldometers.info/world-population/afghanistan-population/"
"","","","Romania","20,749","1,355","14,910","19,244,249","https://www.worldometers.info/world-population/romania-population/"
"","","","Dominican Republic","20,415","544","12,208","10,841,423","https://www.worldometers.info/world-population/dominican-republic-population/"
"","","","Israel","18,268","299","15,168","",""
"","","","Oman","18,198","83","4,152","5,097,800","https://www.worldometers.info/world-population/oman-population/"
"","","","Panama","17,233","403","10,561","4,310,510","https://www.worldometers.info/world-population/panama-population/"
"","","","Japan","17,210","916","15,213","126,496,945","https://www.worldometers.info/world-population/japan-population/"
"","","","Austria","16,979","672","15,875","9,003,449","https://www.worldometers.info/world-population/austria-population/"
"","","","Bahrain","16,200","29","11,109","1,697,242","https://www.worldometers.info/world-population/bahrain-population/"
"","","","Bolivia","14,644","487","2,190","11,663,221","https://www.worldometers.info/world-population/bolivia-population/"
"","","","Iraq","14,268","392","5,831","40,162,645","https://www.worldometers.info/world-population/iraq-population/"
"","","","Armenia","14,103","227","5,226","2,962,936","https://www.worldometers.info/world-population/armenia-population/"
"","","","Nigeria","13,464","365","4,206","205,794,199","https://www.worldometers.info/world-population/nigeria-population/"
"","","","Kazakhstan","13,319","61","8,015","18,763,084","https://www.worldometers.info/world-population/kazakhstan-population/"
"","","","Denmark","12,001","593","10,849","5,791,055","https://www.worldometers.info/world-population/denmark-population/"
"","","","Serbia","11,965","250","11,348","8,739,216","https://www.worldometers.info/world-population/serbia-population/"
"","","","S. Korea","11,902","276","10,611","51,266,763","https://www.worldometers.info/world-population/south-korea-population/"
"","","","Algeria","10,382","724","6,951","43,800,432","https://www.worldometers.info/world-population/algeria-population/"
"","","","Ghana","10,201","48","3,755","31,030,490","https://www.worldometers.info/world-population/ghana-population/"
"","","","Moldova","10,025","367","5,930","4,034,462","https://www.worldometers.info/world-population/moldova-population/"
"","","","Czechia","9,763","330","7,057","10,707,880","https://www.worldometers.info/world-population/czech-republic-population/"
"","","","Cameroon","8,681","212","4,836","26,501,153","https://www.worldometers.info/world-population/cameroon-population/"
"","","","Norway","8,576","239","8,138","5,418,762","https://www.worldometers.info/world-population/norway-population/"
"","","","Morocco","8,455","210","7,496","36,884,048","https://www.worldometers.info/world-population/morocco-population/"
"","","","Malaysia","8,338","118","7,014","32,340,659","https://www.worldometers.info/world-population/malaysia-population/"
"","","","Azerbaijan","8,191","98","4,606","10,133,776","https://www.worldometers.info/world-population/azerbaijan-population/"
"","","","Guatemala","7,866","289","1,413","17,894,306","https://www.worldometers.info/world-population/guatemala-population/"
"","","","Australia","7,274","102","6,740","25,481,994","https://www.worldometers.info/world-population/australia-population/"
"","","","Finland","7,025","324","5,800","5,540,244","https://www.worldometers.info/world-population/finland-population/"
"","","","Honduras","6,935","271","787","9,894,721","https://www.worldometers.info/world-population/honduras-population/"
"","","","Sudan","6,427","389","2,127","43,780,863","https://www.worldometers.info/world-population/sudan-population/"
"","","","Tajikistan","4,690","48","2,815","9,523,438","https://www.worldometers.info/world-population/tajikistan-population/"
"","","","Uzbekistan","4,547","18","3,459","33,439,129","https://www.worldometers.info/world-population/uzbekistan-population/"
"","","","Senegal","4,516","52","2,809","16,713,714","https://www.worldometers.info/world-population/senegal-population/"
"","","","DRC","4,390","96","565","89,368,750","https://www.worldometers.info/world-population/democratic-republic-of-the-congo-population/"
"","","","Djibouti","4,331","34","2,139","987,109","https://www.worldometers.info/world-population/djibouti-population/"
"","","","Guinea","4,258","23","2,942","13,108,249","https://www.worldometers.info/world-population/guinea-population/"
"","","","Nepal","4,086","15","584","29,103,332","https://www.worldometers.info/world-population/nepal-population/"
"","","","Luxembourg","4,046","110","3,902","625,337","https://www.worldometers.info/world-population/luxembourg-population/"
"","","","Hungary","4,027","551","2,355","9,661,655","https://www.worldometers.info/world-population/hungary-population/"
"","","","Ivory Coast","3,995","38","2,045","26,334,125","https://www.worldometers.info/world-population/cote-d-ivoire-population/"
"","","","Haiti","3,662","56","24","11,394,080","https://www.worldometers.info/world-population/haiti-population/"
"","","","Gabon","3,247","21","938","2,222,218","https://www.worldometers.info/world-population/gabon-population/"
"","","","North Macedonia","3,239","157","1,658","2,083,379","https://www.worldometers.info/world-population/macedonia-population/"
"","","","El Salvador","3,191","60","1,419","6,484,338","https://www.worldometers.info/world-population/el-salvador-population/"
"","","","Thailand","3,125","58","2,981","69,790,217","https://www.worldometers.info/world-population/thailand-population/"
"","","","Greece","3,058","183","1,374","10,425,701","https://www.worldometers.info/world-population/greece-population/"
"","","","Kenya","2,989","88","873","53,693,029","https://www.worldometers.info/world-population/kenya-population/"
"","","","Bulgaria","2,889","167","1,623","6,951,096","https://www.worldometers.info/world-population/bulgaria-population/"
"","","","Bosnia and Herzegovina","2,728","160","2,049","3,281,866","https://www.worldometers.info/world-population/bosnia-and-herzegovina-population/"
"","","","Venezuela","2,632","23","487","28,440,212","https://www.worldometers.info/world-population/venezuela-population/"
"","","","Somalia","2,416","85","489","15,862,476","https://www.worldometers.info/world-population/somalia-population/"
"","","","Ethiopia","2,336","32","379","114,771,105","https://www.worldometers.info/world-population/ethiopia-population/"
"","","","Croatia","2,247","106","2,130","4,106,567","https://www.worldometers.info/world-population/croatia-population/"
"","","","Cuba","2,205","83","1,880","11,326,990","https://www.worldometers.info/world-population/cuba-population/"
"","","","Mayotte","2,175","28","1,654","272,372","https://www.worldometers.info/world-population/mayotte-population/"
"","","","Kyrgyzstan","2,093","26","1,572","6,517,406","https://www.worldometers.info/world-population/kyrgyzstan-population/"
"","","","Estonia","1,958","69","1,690","1,326,486","https://www.worldometers.info/world-population/estonia-population/"
"","","","Maldives","1,942","8","1,010","539,938","https://www.worldometers.info/world-population/maldives-population/"
"","","","CAR","1,888","5","38","4,824,430","https://www.worldometers.info/world-population/central-african-republic-population/"
"","","","Sri Lanka","1,859","11","1,057","21,408,167","https://www.worldometers.info/world-population/sri-lanka-population/"
"","","","Iceland","1,807","10","1,794","341,115","https://www.worldometers.info/world-population/iceland-population/"
"","","","Lithuania","1,733","74","1,369","2,724,095","https://www.worldometers.info/world-population/lithuania-population/"
"","","","South Sudan","1,604","19","15","11,185,781","https://www.worldometers.info/world-population/south-sudan-population/"
"","","","Mali","1,586","94","931","20,210,091","https://www.worldometers.info/world-population/mali-population/"
"","","","Slovakia","1,533","28","1,404","5,459,497","https://www.worldometers.info/world-population/slovakia-population/"
"","","","New Zealand","1,504","22","1,482","",""
"","","","Slovenia","1,486","109","1,359","2,078,922","https://www.worldometers.info/world-population/slovenia-population/"
"","","","Nicaragua","1,464","55","953","6,619,776","https://www.worldometers.info/world-population/nicaragua-population/"
"","","","Guinea-Bissau","1,389","12","153","1,964,886","https://www.worldometers.info/world-population/guinea-bissau-population/"
"","","","Costa Rica","1,375","11","717","5,091,366","https://www.worldometers.info/world-population/costa-rica-population/"
"","","","Lebanon","1,368","30","795","6,827,040","https://www.worldometers.info/world-population/lebanon-population/"
"","","","Equatorial Guinea","1,306","12","200","1,399,659","https://www.worldometers.info/world-population/equatorial-guinea-population/"
"","","","Albania","1,299","34","960","2,877,966","https://www.worldometers.info/world-population/albania-population/"
"","","","Zambia","1,200","10","912","18,348,224","https://www.worldometers.info/world-population/zambia-population/"
"","","","Paraguay","1,187","11","604","7,127,209","https://www.worldometers.info/world-population/paraguay-population/"
"","","","Mauritania","1,162","61","139","4,641,294","https://www.worldometers.info/world-population/mauritania-population/"
"","","","Madagascar","1,138","9","274","27,642,529","https://www.worldometers.info/world-population/madagascar-population/"
"","","","Hong Kong","1,108","4","1,049","7,493,415","https://www.worldometers.info/world-population/china-hong-kong-sar-population/"
"","","","Latvia","1,092","26","794","1,887,219","https://www.worldometers.info/world-population/latvia-population/"
"","","","Tunisia","1,087","49","982","11,811,216","https://www.worldometers.info/world-population/tunisia-population/"
"","","","Sierra Leone","1,025","50","621","7,966,414","https://www.worldometers.info/world-population/sierra-leone-population/"
"","","","Niger","974","65","871","24,141,726","https://www.worldometers.info/world-population/niger-population/"
"","","","Cyprus","972","18","807","1,206,847","https://www.worldometers.info/world-population/cyprus-population/"
"","","","Burkina Faso","891","53","765","20,863,682","https://www.worldometers.info/world-population/burkina-faso-population/"
"","","","Andorra","852","51","757","77,258","https://www.worldometers.info/world-population/andorra-population/"
"","","","Uruguay","846","23","754","3,473,053","https://www.worldometers.info/world-population/uruguay-population/"
"","","","Jordan","845","9","657","10,197,099","https://www.worldometers.info/world-population/jordan-population/"
"","","","Chad","844","71","706","16,392,970","https://www.worldometers.info/world-population/chad-population/"
"","","","Georgia","822","13","690","3,989,577","https://www.worldometers.info/world-population/georgia-population/"
"","","","French Guiana","773","2","427","298,154","https://www.worldometers.info/world-population/french-guiana-population/"
"","","","Congo","728","24","221","5,508,918","https://www.worldometers.info/world-population/congo-population/"
"","","","San Marino","688","42","483","33,927","https://www.worldometers.info/world-population/san-marino-population/"
"","","","Uganda","665","","119","45,637,829","https://www.worldometers.info/world-population/uganda-population/"
"","","","Malta","632","9","597","441,477","https://www.worldometers.info/world-population/malta-population/"
"","","","Sao Tome and Principe","611","12","135","218,898","https://www.worldometers.info/world-population/sao-tome-and-principe-population/"
"","","","Jamaica","605","10","405","2,960,434","https://www.worldometers.info/world-population/jamaica-population/"
"","","","Cabo Verde","585","5","270","555,624","https://www.worldometers.info/world-population/cabo-verde-population/"
"","","","Channel Islands","565","48","512","173,768","https://www.worldometers.info/world-population/channel-islands-population/"
"","","","Yemen","524","127","23","29,782,558","https://www.worldometers.info/world-population/yemen-population/"
"","","","Tanzania","509","21","183","59,615,680","https://www.worldometers.info/world-population/tanzania-population/"
"","","","Togo","501","13","260","8,265,752","https://www.worldometers.info/world-population/togo-population/"
"","","","Palestine","481","3","404","5,093,498","https://www.worldometers.info/world-population/state-of-palestine-population/"
"","","","Réunion","481","1","447","894,941","https://www.worldometers.info/world-population/reunion-population/"
"","","","Rwanda","463","2","300","12,930,513","https://www.worldometers.info/world-population/rwanda-population/"
"","","","Malawi","455","4","55","19,096,245","https://www.worldometers.info/world-population/malawi-population/"
"","","","Mozambique","453","2","136","31,194,658","https://www.worldometers.info/world-population/mozambique-population/"
"","","","Taiwan","443","7","431","23,814,388","https://www.worldometers.info/world-population/taiwan-population/"
"","","","Liberia","383","31","199","5,049,729","https://www.worldometers.info/world-population/liberia-population/"
"","","","Eswatini","371","3","232","1,159,446","https://www.worldometers.info/world-population/swaziland-population/"
"","","","Libya","359","5","58","6,865,543","https://www.worldometers.info/world-population/libya-population/"
"","","","Mauritius","337","10","324","1,271,651","https://www.worldometers.info/world-population/mauritius-population/"
"","","","Isle of Man","336","24","312","85,007","https://www.worldometers.info/world-population/isle-of-man-population/"
"","","","Vietnam","332","","317","97,286,822","https://www.worldometers.info/world-population/viet-nam-population/"
"","","","Montenegro","324","9","315","628,062","https://www.worldometers.info/world-population/montenegro-population/"
"","","","Zimbabwe","314","4","46","14,849,502","https://www.worldometers.info/world-population/zimbabwe-population/"
"","","","Benin","305","4","188","12,101,485","https://www.worldometers.info/world-population/benin-population/"
"","","","Myanmar","246","6","159","54,388,681","https://www.worldometers.info/world-population/myanmar-population/"
"","","","Martinique","202","14","98","375,281","https://www.worldometers.info/world-population/martinique-population/"
"","","","Mongolia","194","","87","3,274,971","https://www.worldometers.info/world-population/mongolia-population/"
"","","","Faeroe Islands","187","","187","48,853","https://www.worldometers.info/world-population/faeroe-islands-population/"
"","","","Cayman Islands","176","1","104","65,675","https://www.worldometers.info/world-population/cayman-islands-population/"
"","","","Gibraltar","176","","165","33,692","https://www.worldometers.info/world-population/gibraltar-population/"
"","","","Guadeloupe","164","14","144","400,120","https://www.worldometers.info/world-population/guadeloupe-population/"
"","","","Guyana","156","12","86","786,336","https://www.worldometers.info/world-population/guyana-population/"
"","","","Syria","146","6","62","17,472,035","https://www.worldometers.info/world-population/syria-population/"
"","","","Bermuda","141","9","120","62,290","https://www.worldometers.info/world-population/bermuda-population/"
"","","","Brunei","141","2","138","437,230","https://www.worldometers.info/world-population/brunei-darussalam-population/"
"","","","Comoros","141","2","67","868,384","https://www.worldometers.info/world-population/comoros-population/"
"","","","Suriname","137","2","9","586,321","https://www.worldometers.info/world-population/suriname-population/"
"","","","Cambodia","126","","125","16,704,700","https://www.worldometers.info/world-population/cambodia-population/"
"","","","Trinidad and Tobago","117","8","109","1,399,234","https://www.worldometers.info/world-population/trinidad-and-tobago-population/"
"","","","Bahamas","103","11","64","393,021","https://www.worldometers.info/world-population/bahamas-population/"
"","","","Aruba","101","3","98","106,740","https://www.worldometers.info/world-population/aruba-population/"
"","","","Monaco","99","4","93","39,226","https://www.worldometers.info/world-population/monaco-population/"
"","","","Angola","96","4","38","32,793,526","https://www.worldometers.info/world-population/angola-population/"
"","","","Barbados","92","7","81","287,356","https://www.worldometers.info/world-population/barbados-population/"
"","","","Burundi","83","1","45","11,865,851","https://www.worldometers.info/world-population/burundi-population/"
"","","","Liechtenstein","82","1","55","38,122","https://www.worldometers.info/world-population/liechtenstein-population/"
"","","","Sint Maarten","77","15","61","42,847","https://www.worldometers.info/world-population/sint-maarten-population/"
"","","","French Polynesia","60","","60","280,815","https://www.worldometers.info/world-population/french-polynesia-population/"
"","","","Bhutan","59","","18","771,097","https://www.worldometers.info/world-population/bhutan-population/"
"","","","Macao","45","","45","648,790","https://www.worldometers.info/world-population/china-macao-sar-population/"
"","","","Botswana","42","1","24","2,348,537","https://www.worldometers.info/world-population/botswana-population/"
"","","","Saint Martin","41","3","33","38,624","https://www.worldometers.info/world-population/saint-martin-population/"
"","","","Eritrea","39","","39","3,543,395","https://www.worldometers.info/world-population/eritrea-population/"
"","","","Namibia","31","","17","2,537,963","https://www.worldometers.info/world-population/namibia-population/"
"","","","Gambia","28","1","21","2,411,953","https://www.worldometers.info/world-population/gambia-population/"
"","","","St. Vincent Grenadines","27","","25","110,920","https://www.worldometers.info/world-population/saint-vincent-and-the-grenadines-population/"
"","","","Antigua and Barbuda","26","3","20","97,881","https://www.worldometers.info/world-population/antigua-and-barbuda-population/"
"","","","Timor-Leste","24","","24","1,316,827","https://www.worldometers.info/world-population/timor-leste-population/"
"","","","Grenada","23","","22","112,493","https://www.worldometers.info/world-population/grenada-population/"
"","","","Curaçao","21","1","15","164,055","https://www.worldometers.info/world-population/curacao-population/"
"","","","New Caledonia","21","","20","285,335","https://www.worldometers.info/world-population/new-caledonia-population/"
"","","","Belize","20","2","16","397,166","https://www.worldometers.info/world-population/belize-population/"
"","","","Laos","19","","19","7,269,013","https://www.worldometers.info/world-population/laos-population/"
"","","","Saint Lucia","19","","18","183,579","https://www.worldometers.info/world-population/saint-lucia-population/"
"","","","Dominica","18","","16","71,976","https://www.worldometers.info/world-population/dominica-population/"
"","","","Fiji","18","","18","896,067","https://www.worldometers.info/world-population/fiji-population/"
"","","","Saint Kitts and Nevis","15","","15","53,177","https://www.worldometers.info/world-population/saint-kitts-and-nevis-population/"
"","","","Falkland Islands","13","","13","3,473","https://www.worldometers.info/world-population/falkland-islands-malvinas-population/"
"","","","Greenland","13","","13","56,765","https://www.worldometers.info/world-population/greenland-population/"
"","","","Turks and Caicos","12","1","11","38,685","https://www.worldometers.info/world-population/turks-and-caicos-islands-population/"
"","","","Vatican City","12","","12","801","https://www.worldometers.info/world-population/holy-see-population/"
"","","","Montserrat","11","1","10","4,992","https://www.worldometers.info/world-population/montserrat-population/"
"","","","Seychelles","11","","11","98,312","https://www.worldometers.info/world-population/seychelles-population/"
"","","","Western Sahara","9","1","6","596,348","https://www.worldometers.info/world-population/western-sahara-population/"
"","","","British Virgin Islands","8","1","7","30,219","https://www.worldometers.info/world-population/british-virgin-islands-population/"
"","","","Papua New Guinea","8","","8","8,936,110","https://www.worldometers.info/world-population/papua-new-guinea-population/"
"","","","Caribbean Netherlands","7","","7","26,209","https://www.worldometers.info/world-population/caribbean-netherlands-population/"
"","","","St. Barth","6","","6","9,875","https://www.worldometers.info/world-population/saint-barthelemy-population/"
"","","","Lesotho","4","","2","2,141,255","https://www.worldometers.info/world-population/lesotho-population/"
"","","","Anguilla","3","","3","14,995","https://www.worldometers.info/world-population/anguilla-population/"
"","","","Saint Pierre Miquelon","1","","1","5,795","https://www.worldometers.info/world-population/saint-pierre-and-miquelon-population/"